Log file open, 02/02/23 17:43:36
[2023.02.02-17.37.58:351][177]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017649
[2023.02.02-17.37.58:351][177]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:368][178]LogBlueprintUserMessages: [BP_UFO_C_0] 0.0179
[2023.02.02-17.37.58:369][178]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:387][179]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018025
[2023.02.02-17.37.58:387][179]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:404][180]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018133
[2023.02.02-17.37.58:405][180]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:422][181]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017666
[2023.02.02-17.37.58:422][181]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:441][182]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018981
[2023.02.02-17.37.58:441][182]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:460][183]LogBlueprintUserMessages: [BP_UFO_C_0] 0.019392
[2023.02.02-17.37.58:461][183]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:479][184]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018149
[2023.02.02-17.37.58:479][184]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:496][185]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016983
[2023.02.02-17.37.58:496][185]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:513][186]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017446
[2023.02.02-17.37.58:513][186]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:531][187]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017884
[2023.02.02-17.37.58:531][187]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:548][188]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017546
[2023.02.02-17.37.58:548][188]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:566][189]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017763
[2023.02.02-17.37.58:566][189]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:583][190]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017329
[2023.02.02-17.37.58:583][190]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:600][191]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017519
[2023.02.02-17.37.58:601][191]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:619][192]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018168
[2023.02.02-17.37.58:620][192]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:640][193]LogBlueprintUserMessages: [BP_UFO_C_0] 0.02064
[2023.02.02-17.37.58:640][193]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:657][194]LogBlueprintUserMessages: [BP_UFO_C_0] 0.0174
[2023.02.02-17.37.58:657][194]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:675][195]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017892
[2023.02.02-17.37.58:675][195]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:693][196]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018491
[2023.02.02-17.37.58:693][196]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:711][197]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017933
[2023.02.02-17.37.58:712][197]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:730][198]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018185
[2023.02.02-17.37.58:730][198]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:747][199]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017252
[2023.02.02-17.37.58:747][199]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:764][200]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016999
[2023.02.02-17.37.58:764][200]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.58:782][201]LogBlueprintUserMessages: [BP_UFO_C_0] 0.018617
[2023.02.02-17.37.58:783][201]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.37.59:503][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-17.37.59:503][240]LogWorld: BeginTearingDown for /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing
[2023.02.02-17.37.59:504][240]LogSlate: Window 'Vegetarian_Alien Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-17.37.59:512][240]LogWorld: UWorld::CleanupWorld for Level_Jesing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-17.37.59:512][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.37.59:515][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-17.37.59:525][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.37.59:583][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-17.37.59:583][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-17.37.59:585][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-17.37.59:596][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.02-17.37.59:626][241]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.02-17.38.05:727][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.38.05:839][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.02-17.38.05:860][818]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/Maps/Level_Jesing
[2023.02.02-17.38.05:860][818]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_Jesing70D9B27C4D3DD14DE08DF98525B782A4.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/Maps/Level_Jesing.umap'
[2023.02.02-17.38.05:878][818]LogFileHelpers: No new changes to save!
[2023.02.02-17.38.05:878][818]LogFileHelpers: Saving map 'Level_Jesing' took 0.098
[2023.02.02-17.38.05:886][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 3.64 sec)
[2023.02.02-17.38.05:895][818]AssetCheck: New page: Asset Save: Level_Jesing
[2023.02.02-17.38.05:895][818]LogContentValidation: Display: Validating /Script/Engine.World /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing
[2023.02.02-17.38.11:157][199]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Vegetarian_Alien/BP/BP_Plant.BP_Plant
[2023.02.02-17.38.11:158][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.38.42:461][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-17.38.45:987][ 46]BlueprintLog: New page: Compile BP_Plant
[2023.02.02-17.38.46:155][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.02-17.38.47:063][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.38.47:145][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/BP/BP_Plant" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_Plant.uasset" SILENT=true
[2023.02.02-17.38.47:151][121]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/BP/BP_Plant
[2023.02.02-17.38.47:152][121]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/BP_Plant18849E094F647729544647AD59775ACE.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_Plant.uasset'
[2023.02.02-17.38.47:160][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.74 sec)
[2023.02.02-17.38.47:172][121]AssetCheck: New page: Asset Save: BP_Plant
[2023.02.02-17.38.47:172][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Vegetarian_Alien/BP/BP_Plant.BP_Plant
[2023.02.02-17.38.50:314][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.38.50:445][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.02-17.38.50:467][413]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/Maps/Level_Jesing
[2023.02.02-17.38.50:467][413]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_JesingA4313FF84807E575A09EBF99E18CE757.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/Maps/Level_Jesing.umap'
[2023.02.02-17.38.50:485][413]LogFileHelpers: No new changes to save!
[2023.02.02-17.38.50:485][413]LogFileHelpers: Saving map 'Level_Jesing' took 0.107
[2023.02.02-17.38.50:494][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 3.92 sec)
[2023.02.02-17.38.50:503][413]AssetCheck: New page: Asset Save: Level_Jesing
[2023.02.02-17.38.50:503][413]LogContentValidation: Display: Validating /Script/Engine.World /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing
[2023.02.02-17.38.55:319][825]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-17.38.55:331][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-17.38.55:331][825]PIE: New page: PIE session: Level_Jesing (2 Feb 2023, 19:38:55)
[2023.02.02-17.38.55:331][825]LogPlayLevel: Creating play world package: /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing
[2023.02.02-17.38.55:339][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007605s)
[2023.02.02-17.38.55:339][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing to /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing.Level_Jesing (0.007645s)
[2023.02.02-17.38.55:339][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.38.55:339][825]LogAIModule: Creating AISystem for world Level_Jesing
[2023.02.02-17.38.55:339][825]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.02-17.38.55:408][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.02-17.38.55:409][825]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-17.38.55:409][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-17.38.55:409][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-17.38.55:409][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-17.38.55:409][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-17.38.55:409][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-17.38.55:412][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-17.38.55:435][825]LogAudioMixer: Display: Using Audio Hardware Device Focusrite USB (Focusrite USB Audio)
[2023.02.02-17.38.55:435][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-17.38.55:435][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-17.38.55:435][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-17.38.55:436][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.02-17.38.55:436][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.02-17.38.55:439][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.02-17.38.55:439][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.02-17.38.55:439][825]LogInit: FAudioDevice initialized.
[2023.02.02-17.38.55:439][825]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_Jesing'.
[2023.02.02-17.38.55:499][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-17.38.55:499][825]LogLoad: Game class is 'BP_VegetarianAlienGameMode_C'
[2023.02.02-17.38.55:507][825]LogWorld: Bringing World /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing.Level_Jesing up for play (max tick rate 0) at 2023.02.02-18.38.55
[2023.02.02-17.38.55:508][825]LogWorld: Bringing up level for play took: 0.009326
[2023.02.02-17.38.55:511][825]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.02-17.38.55:515][825]PIE: Server logged in
[2023.02.02-17.38.55:516][825]PIE: Play in editor total start time 0.186 seconds.
[2023.02.02-17.38.55:669][825]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.02-17.39.06:531][446]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016597
[2023.02.02-17.39.06:548][447]LogBlueprintUserMessages: [BP_UFO_C_0] 0.033402
[2023.02.02-17.39.06:565][448]LogBlueprintUserMessages: [BP_UFO_C_0] 0.050392
[2023.02.02-17.39.06:582][449]LogBlueprintUserMessages: [BP_UFO_C_0] 0.067407
[2023.02.02-17.39.06:599][450]LogBlueprintUserMessages: [BP_UFO_C_0] 0.084306
[2023.02.02-17.39.06:615][451]LogBlueprintUserMessages: [BP_UFO_C_0] 0.1009
[2023.02.02-17.39.06:632][452]LogBlueprintUserMessages: [BP_UFO_C_0] 0.117716
[2023.02.02-17.39.06:649][453]LogBlueprintUserMessages: [BP_UFO_C_0] 0.134636
[2023.02.02-17.39.06:667][454]LogBlueprintUserMessages: [BP_UFO_C_0] 0.152485
[2023.02.02-17.39.06:684][455]LogBlueprintUserMessages: [BP_UFO_C_0] 0.169507
[2023.02.02-17.39.06:701][456]LogBlueprintUserMessages: [BP_UFO_C_0] 0.186613
[2023.02.02-17.39.06:718][457]LogBlueprintUserMessages: [BP_UFO_C_0] 0.203413
[2023.02.02-17.39.06:735][458]LogBlueprintUserMessages: [BP_UFO_C_0] 0.220026
[2023.02.02-17.39.06:752][459]LogBlueprintUserMessages: [BP_UFO_C_0] 0.237416
[2023.02.02-17.39.06:770][460]LogBlueprintUserMessages: [BP_UFO_C_0] 0.254634
[2023.02.02-17.39.06:786][461]LogBlueprintUserMessages: [BP_UFO_C_0] 0.270862
[2023.02.02-17.39.06:803][462]LogBlueprintUserMessages: [BP_UFO_C_0] 0.287516
[2023.02.02-17.39.06:819][463]LogBlueprintUserMessages: [BP_UFO_C_0] 0.304231
[2023.02.02-17.39.06:836][464]LogBlueprintUserMessages: [BP_UFO_C_0] 0.32087
[2023.02.02-17.39.06:852][465]LogBlueprintUserMessages: [BP_UFO_C_0] 0.337363
[2023.02.02-17.39.06:869][466]LogBlueprintUserMessages: [BP_UFO_C_0] 0.353985
[2023.02.02-17.39.06:886][467]LogBlueprintUserMessages: [BP_UFO_C_0] 0.370605
[2023.02.02-17.39.06:903][468]LogBlueprintUserMessages: [BP_UFO_C_0] 0.388468
[2023.02.02-17.39.06:920][469]LogBlueprintUserMessages: [BP_UFO_C_0] 0.405398
[2023.02.02-17.39.06:937][470]LogBlueprintUserMessages: [BP_UFO_C_0] 0.422352
[2023.02.02-17.39.06:953][471]LogBlueprintUserMessages: [BP_UFO_C_0] 0.439015
[2023.02.02-17.39.06:971][472]LogBlueprintUserMessages: [BP_UFO_C_0] 0.456119
[2023.02.02-17.39.06:988][473]LogBlueprintUserMessages: [BP_UFO_C_0] 0.473334
[2023.02.02-17.39.07:005][474]LogBlueprintUserMessages: [BP_UFO_C_0] 0.490306
[2023.02.02-17.39.07:023][475]LogBlueprintUserMessages: [BP_UFO_C_0] 0.50892
[2023.02.02-17.39.07:040][476]LogBlueprintUserMessages: [BP_UFO_C_0] 0.525501
[2023.02.02-17.39.07:058][477]LogBlueprintUserMessages: [BP_UFO_C_0] 0.543773
[2023.02.02-17.39.07:075][478]LogBlueprintUserMessages: [BP_UFO_C_0] 0.560838
[2023.02.02-17.39.07:093][479]LogBlueprintUserMessages: [BP_UFO_C_0] 0.577982
[2023.02.02-17.39.07:112][480]LogBlueprintUserMessages: [BP_UFO_C_0] 0.596303
[2023.02.02-17.39.07:128][481]LogBlueprintUserMessages: [BP_UFO_C_0] 0.613551
[2023.02.02-17.39.07:145][482]LogBlueprintUserMessages: [BP_UFO_C_0] 0.630664
[2023.02.02-17.39.07:162][483]LogBlueprintUserMessages: [BP_UFO_C_0] 0.647447
[2023.02.02-17.39.07:180][484]LogBlueprintUserMessages: [BP_UFO_C_0] 0.665656
[2023.02.02-17.39.07:197][485]LogBlueprintUserMessages: [BP_UFO_C_0] 0.683029
[2023.02.02-17.39.07:214][486]LogBlueprintUserMessages: [BP_UFO_C_0] 0.699933
[2023.02.02-17.39.07:231][487]LogBlueprintUserMessages: [BP_UFO_C_0] 0.717065
[2023.02.02-17.39.07:248][488]LogBlueprintUserMessages: [BP_UFO_C_0] 0.733926
[2023.02.02-17.39.07:265][489]LogBlueprintUserMessages: [BP_UFO_C_0] 0.750466
[2023.02.02-17.39.07:281][490]LogBlueprintUserMessages: [BP_UFO_C_0] 0.767285
[2023.02.02-17.39.07:299][491]LogBlueprintUserMessages: [BP_UFO_C_0] 0.784612
[2023.02.02-17.39.07:316][492]LogBlueprintUserMessages: [BP_UFO_C_0] 0.801612
[2023.02.02-17.39.07:333][493]LogBlueprintUserMessages: [BP_UFO_C_0] 0.818312
[2023.02.02-17.39.07:350][494]LogBlueprintUserMessages: [BP_UFO_C_0] 0.835158
[2023.02.02-17.39.07:366][495]LogBlueprintUserMessages: [BP_UFO_C_0] 0.851717
[2023.02.02-17.39.07:382][496]LogBlueprintUserMessages: [BP_UFO_C_0] 0.867969
[2023.02.02-17.39.07:400][497]LogBlueprintUserMessages: [BP_UFO_C_0] 0.885911
[2023.02.02-17.39.07:417][498]LogBlueprintUserMessages: [BP_UFO_C_0] 0.902541
[2023.02.02-17.39.07:436][499]LogBlueprintUserMessages: [BP_UFO_C_0] 0.921109
[2023.02.02-17.39.07:454][500]LogBlueprintUserMessages: [BP_UFO_C_0] 0.939735
[2023.02.02-17.39.07:470][501]LogBlueprintUserMessages: [BP_UFO_C_0] 0.956087
[2023.02.02-17.39.07:488][502]LogBlueprintUserMessages: [BP_UFO_C_0] 0.973835
[2023.02.02-17.39.07:505][503]LogBlueprintUserMessages: [BP_UFO_C_0] 0.990556
[2023.02.02-17.39.07:522][504]LogBlueprintUserMessages: [BP_UFO_C_0] 1.007679
[2023.02.02-17.39.07:541][505]LogBlueprintUserMessages: [BP_UFO_C_0] 1.026976
[2023.02.02-17.39.07:559][506]LogBlueprintUserMessages: [BP_UFO_C_0] 1.044326
[2023.02.02-17.39.07:576][507]LogBlueprintUserMessages: [BP_UFO_C_0] 1.061388
[2023.02.02-17.39.07:595][508]LogBlueprintUserMessages: [BP_UFO_C_0] 1.080244
[2023.02.02-17.39.07:611][509]LogBlueprintUserMessages: [BP_UFO_C_0] 1.097016
[2023.02.02-17.39.07:630][510]LogBlueprintUserMessages: [BP_UFO_C_0] 1.115666
[2023.02.02-17.39.07:647][511]LogBlueprintUserMessages: [BP_UFO_C_0] 1.132736
[2023.02.02-17.39.07:664][512]LogBlueprintUserMessages: [BP_UFO_C_0] 1.150052
[2023.02.02-17.39.07:681][513]LogBlueprintUserMessages: [BP_UFO_C_0] 1.166726
[2023.02.02-17.39.07:698][514]LogBlueprintUserMessages: [BP_UFO_C_0] 1.184041
[2023.02.02-17.39.07:716][515]LogBlueprintUserMessages: [BP_UFO_C_0] 1.201293
[2023.02.02-17.39.07:733][516]LogBlueprintUserMessages: [BP_UFO_C_0] 1.218647
[2023.02.02-17.39.07:749][517]LogBlueprintUserMessages: [BP_UFO_C_0] 1.235385
[2023.02.02-17.39.07:767][518]LogBlueprintUserMessages: [BP_UFO_C_0] 1.252307
[2023.02.02-17.39.07:784][519]LogBlueprintUserMessages: [BP_UFO_C_0] 1.269752
[2023.02.02-17.39.07:803][520]LogBlueprintUserMessages: [BP_UFO_C_0] 1.288591
[2023.02.02-17.39.07:821][521]LogBlueprintUserMessages: [BP_UFO_C_0] 1.306629
[2023.02.02-17.39.07:838][522]LogBlueprintUserMessages: [BP_UFO_C_0] 1.323626
[2023.02.02-17.39.07:856][523]LogBlueprintUserMessages: [BP_UFO_C_0] 1.340913
[2023.02.02-17.39.07:873][524]LogBlueprintUserMessages: [BP_UFO_C_0] 1.358413
[2023.02.02-17.39.07:890][525]LogBlueprintUserMessages: [BP_UFO_C_0] 1.375416
[2023.02.02-17.39.07:908][526]LogBlueprintUserMessages: [BP_UFO_C_0] 1.393038
[2023.02.02-17.39.07:926][527]LogBlueprintUserMessages: [BP_UFO_C_0] 1.411311
[2023.02.02-17.39.07:944][528]LogBlueprintUserMessages: [BP_UFO_C_0] 1.428422
[2023.02.02-17.39.07:961][529]LogBlueprintUserMessages: [BP_UFO_C_0] 1.445814
[2023.02.02-17.39.07:978][530]LogBlueprintUserMessages: [BP_UFO_C_0] 1.462884
[2023.02.02-17.39.07:995][531]LogBlueprintUserMessages: [BP_UFO_C_0] 1.480394
[2023.02.02-17.39.08:012][532]LogBlueprintUserMessages: [BP_UFO_C_0] 1.497528
[2023.02.02-17.39.08:029][533]LogBlueprintUserMessages: [BP_UFO_C_0] 1.514727
[2023.02.02-17.39.08:046][534]LogBlueprintUserMessages: [BP_UFO_C_0] 1.531602
[2023.02.02-17.39.08:065][535]LogBlueprintUserMessages: [BP_UFO_C_0] 1.549871
[2023.02.02-17.39.08:081][536]LogBlueprintUserMessages: [BP_UFO_C_0] 1.566835
[2023.02.02-17.39.08:099][537]LogBlueprintUserMessages: [BP_UFO_C_0] 1.583774
[2023.02.02-17.39.08:118][538]LogBlueprintUserMessages: [BP_UFO_C_0] 1.603251
[2023.02.02-17.39.08:135][539]LogBlueprintUserMessages: [BP_UFO_C_0] 1.620172
[2023.02.02-17.39.08:152][540]LogBlueprintUserMessages: [BP_UFO_C_0] 1.63732
[2023.02.02-17.39.08:169][541]LogBlueprintUserMessages: [BP_UFO_C_0] 1.654431
[2023.02.02-17.39.08:186][542]LogBlueprintUserMessages: [BP_UFO_C_0] 1.671114
[2023.02.02-17.39.08:204][543]LogBlueprintUserMessages: [BP_UFO_C_0] 1.689057
[2023.02.02-17.39.08:221][544]LogBlueprintUserMessages: [BP_UFO_C_0] 1.706471
[2023.02.02-17.39.08:239][545]LogBlueprintUserMessages: [BP_UFO_C_0] 1.724539
[2023.02.02-17.39.08:256][546]LogBlueprintUserMessages: [BP_UFO_C_0] 1.741674
[2023.02.02-17.39.08:273][547]LogBlueprintUserMessages: [BP_UFO_C_0] 1.758285
[2023.02.02-17.39.08:290][548]LogBlueprintUserMessages: [BP_UFO_C_0] 1.775242
[2023.02.02-17.39.08:308][549]LogBlueprintUserMessages: [BP_UFO_C_0] 1.793712
[2023.02.02-17.39.08:325][550]LogBlueprintUserMessages: [BP_UFO_C_0] 1.810952
[2023.02.02-17.39.08:342][551]LogBlueprintUserMessages: [BP_UFO_C_0] 1.827931
[2023.02.02-17.39.08:359][552]LogBlueprintUserMessages: [BP_UFO_C_0] 1.844748
[2023.02.02-17.39.08:376][553]LogBlueprintUserMessages: [BP_UFO_C_0] 1.861913
[2023.02.02-17.39.08:393][554]LogBlueprintUserMessages: [BP_UFO_C_0] 1.878759
[2023.02.02-17.39.08:410][555]LogBlueprintUserMessages: [BP_UFO_C_0] 1.896156
[2023.02.02-17.39.08:428][556]LogBlueprintUserMessages: [BP_UFO_C_0] 1.913668
[2023.02.02-17.39.08:445][557]LogBlueprintUserMessages: [BP_UFO_C_0] 1.931024
[2023.02.02-17.39.08:464][558]LogBlueprintUserMessages: [BP_UFO_C_0] 1.949356
[2023.02.02-17.39.08:480][559]LogBlueprintUserMessages: [BP_UFO_C_0] 1.966187
[2023.02.02-17.39.08:498][560]LogBlueprintUserMessages: [BP_UFO_C_0] 1.983758
[2023.02.02-17.39.08:515][561]LogBlueprintUserMessages: [BP_UFO_C_0] 2.000648
[2023.02.02-17.39.08:532][562]LogBlueprintUserMessages: [BP_UFO_C_0] 2.017849
[2023.02.02-17.39.08:549][563]LogBlueprintUserMessages: [BP_UFO_C_0] 2.034727
[2023.02.02-17.39.08:549][563]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:565][564]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016911
[2023.02.02-17.39.08:566][564]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:583][565]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016634
[2023.02.02-17.39.08:583][565]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:599][566]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016549
[2023.02.02-17.39.08:600][566]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:616][567]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017102
[2023.02.02-17.39.08:617][567]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:633][568]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016493
[2023.02.02-17.39.08:633][568]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:650][569]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016759
[2023.02.02-17.39.08:650][569]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
[2023.02.02-17.39.08:667][570]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017532
[2023.02.02-17.39.08:667][570]LogBlueprintUserMessages: [BP_UFO_C_0] Timer reset!
