Log file open, 02/03/23 12:27:58
[2023.02.03-12.18.49:132][529]LogShaderCompilers: Display: ================================================
[2023.02.03-12.19.52:519][894]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.03-12.19.57:197][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.03-12.19.57:197][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.03-12.19.57:230][348]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.StaticMeshActor_6
[2023.02.03-12.19.57:262][348]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.StaticMeshActor_6
[2023.02.03-12.19.58:151][402]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.03-12.19.58:151][402]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.03-12.19.58:328][402]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.StaticMeshActor_19
[2023.02.03-12.19.58:329][402]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.StaticMeshActor_19
[2023.02.03-12.19.59:611][403]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-12.20.01:068][507]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-12.20.01:273][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-12.20.38:807][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.03-12.20.40:296][ 63]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-12.20.40:588][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-12.20.40:598][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-12.20.40:606][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.03-12.20.42:718][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.03-12.20.43:878][200]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-12.20.43:961][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.03-12.20.43:972][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-12.20.43:981][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.03-12.21.49:350][ 68]Cmd: DELETE
[2023.02.03-12.21.49:364][ 68]Cmd: ACTOR DELETE
[2023.02.03-12.21.49:740][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-12.21.49:760][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.03-12.21.49:761][ 68]LogEditorActor: Deleted 1 Actors (0.106 secs)
[2023.02.03-12.21.49:821][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Vegetarian_Alien/Maps/Level_1.Level_1:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-12.22.00:060][943]LogContentBrowser: Attempting asset rename: BasicShapeMaterial -> M_Poof
[2023.02.03-12.22.01:166][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.22.03:532][943]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.03-12.22.14:603][943]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10492ms] waiting for h/w. InstanceID=1
[2023.02.03-12.22.14:604][943]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.032277s
[2023.02.03-12.22.28:965][943]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004082s (14.391781s overbudget)
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: ================================================
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Total job queries 207, among them cache hits 17 (8.21%)
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 139 distinct outputs (73.16%)
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Time job spent in pending queue: average 16.74 s, longest 24.99 s
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 13.14 s
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Job life time (pending + execution): average 19.21 s, max 27.44
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.46 s
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Total thread time: 109.12 s
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Total thread preprocess time: 5.71 s
[2023.02.03-12.22.28:985][943]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display: Effective parallelization: 3.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.49 sec, max 2.73 sec, min 1.01 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.47 sec, max 2.71 sec, min 1.02 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.47 sec, max 2.33 sec, min 1.12 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.46 sec, max 2.19 sec, min 1.09 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.47% of total time (compiled    4 times, average 1.49 sec, max 2.73 sec, min 1.01 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.40% of total time (compiled    4 times, average 1.47 sec, max 2.71 sec, min 1.02 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.40% of total time (compiled    4 times, average 1.47 sec, max 2.33 sec, min 1.12 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.30% of total time (compiled    4 times, average 1.45 sec, max 2.35 sec, min 1.08 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.28% of total time (compiled    4 times, average 1.44 sec, max 2.52 sec, min 1.07 sec)
[2023.02.03-12.22.28:989][943]LogShaderCompilers: Display: ================================================
[2023.02.03-12.22.29:162][943]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.021991 seconds
[2023.02.03-12.22.29:214][943]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-12.22.29:255][943]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Textures/M_Poof
[2023.02.03-12.22.29:255][943]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/M_PoofE8706B5E4CD3E38DF66499BA71A37202.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Textures/M_Poof.uasset'
[2023.02.03-12.22.29:364][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 28.2 sec
[2023.02.03-12.22.29:381][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-12.22.29:391][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-12.22.29:398][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.03-12.22.29:403][943]AssetCheck: New page: Asset Save: M_Poof
[2023.02.03-12.22.29:403][943]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Vegetarian_Alien/3D/Textures/M_Poof.M_Poof
[2023.02.03-12.22.29:418][943]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3476
[2023.02.03-12.22.29:609][948]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{54e589e8-8c85-4d1a-922d-8a65f6887cd7}, Name=Focusrite USB (Focusrite USB Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=73.96
[2023.02.03-12.22.29:610][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-12.22.29:612][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-12.22.48:165][592]LogContentBrowser: Attempting asset rename: Sphere -> SM_Sphere
[2023.02.03-12.22.48:252][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.22.48:381][592]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Meshes/SM_Sphere
[2023.02.03-12.22.48:381][592]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/SM_SphereEAE1540646E85258E4B31D9E0EEFCAD5.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Meshes/SM_Sphere.uasset'
[2023.02.03-12.22.48:393][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 28.3 sec)
[2023.02.03-12.22.48:407][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-12.22.48:416][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-12.22.48:425][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.03-12.22.48:429][592]AssetCheck: New page: Asset Save: SM_Sphere
[2023.02.03-12.22.48:429][592]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Vegetarian_Alien/3D/Meshes/SM_Sphere.SM_Sphere
[2023.02.03-12.22.53:781][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.22.53:858][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.03-12.22.53:896][ 66]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/Maps/Level_1
[2023.02.03-12.22.53:897][ 66]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_1FC288E76424003B28A0E74AAD9D9D8FA.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/Maps/Level_1.umap'
[2023.02.03-12.22.54:007][ 66]LogFileHelpers: Saving map 'Level_1' took 0.155
[2023.02.03-12.22.54:015][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 28.5 sec)
[2023.02.03-12.22.54:019][ 66]AssetCheck: New page: Asset Save: Level_1
[2023.02.03-12.22.54:019][ 66]LogContentValidation: Display: Validating /Script/Engine.World /Game/Vegetarian_Alien/Maps/Level_1.Level_1
[2023.02.03-12.22.59:897][502]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Vegetarian_Alien/3D/Textures/M_Poof.M_Poof
[2023.02.03-12.23.00:125][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.23.00:452][502]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.03-12.23.01:202][502]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.23.01:202][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.23.01:202][502]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.23.01:271][502]LogSlate: Took 0.047072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-12.23.01:274][502]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.03-12.23.02:791][573]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.23.02:791][573]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.23.02:791][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.23.02:791][573]MaterialEditorStats: Shader Count: 3
[2023.02.03-12.23.02:896][579]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.23.02:896][579]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.23.02:896][579]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.23.02:896][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.23.02:896][579]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.24.30:437][749]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.24.30:437][749]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.24.30:437][749]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.24.30:540][751]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.24.30:540][751]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.24.30:540][751]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.24.30:540][751]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.24.30:540][751]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.25.42:022][597]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.25.42:022][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.25.42:022][597]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: ================================================
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Total job queries 239, among them cache hits 35 (14.64%)
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 145 distinct outputs (71.08%)
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Jobs assigned 93, completed 93 (100.00%)
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Average time worker was idle: 2.36 s
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Time job spent in pending queue: average 15.67 s, longest 24.99 s
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Job execution time: average 2.39 s, max 13.14 s
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Job life time (pending + execution): average 18.06 s, max 27.44
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.69 s
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Total thread time: 114.51 s
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Total thread preprocess time: 6.06 s
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-12.25.42:055][598]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.49 sec, max 2.73 sec, min 1.01 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.47 sec, max 2.71 sec, min 1.02 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.47 sec, max 2.33 sec, min 1.12 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.45 sec, max 2.35 sec, min 1.08 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.62% of total time (compiled    5 times, average 1.29 sec, max 2.19 sec, min 0.95 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.21% of total time (compiled    4 times, average 1.49 sec, max 2.73 sec, min 1.01 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.15% of total time (compiled    4 times, average 1.47 sec, max 2.71 sec, min 1.02 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.14% of total time (compiled    4 times, average 1.47 sec, max 2.33 sec, min 1.12 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.05% of total time (compiled    4 times, average 1.45 sec, max 2.35 sec, min 1.08 sec)
[2023.02.03-12.25.42:056][598]LogShaderCompilers: Display: ================================================
[2023.02.03-12.25.42:069][599]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.25.42:069][599]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.25.42:069][599]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.25.42:069][599]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.25.42:069][599]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.25.47:313][199]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.25.47:313][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.25.47:313][199]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.25.47:351][201]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.25.47:351][201]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.25.47:351][201]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.25.47:351][201]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.25.47:351][201]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.25.56:813][266]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.25.56:813][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.25.56:813][266]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.25.56:857][268]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.25.56:857][268]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.25.56:857][268]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.25.56:857][268]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.25.56:857][268]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.26.00:765][708]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.26.00:765][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.26.00:765][708]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.26.00:803][710]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.26.00:803][710]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.26.00:803][710]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.26.00:803][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.26.00:803][710]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.26.05:901][278]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.26.05:901][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.26.05:901][278]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.26.05:939][280]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.26.05:939][280]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-12.26.05:939][280]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.26.05:939][280]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-12.26.05:939][280]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.26.13:905][142]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Poof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.03-12.26.13:911][142]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.03-12.26.16:331][393]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Poof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.03-12.26.20:690][881]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Poof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.03-12.29.03:682][182]LogInterchangeEngine: [Pending] Importing
[2023.02.03-12.29.03:818][183]LogInterchangeEngine: [Pending] Importing
[2023.02.03-12.29.04:019][184]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.02.03-12.29.04:301][184]LogTexture: Display: Building textures: /Game/Vegetarian_Alien/3D/Textures/bitmap.bitmap (BGRA8, 7x7 x1x1x1) (Required Memory Estimate: 0.063787 MB), EncodeSpeed: Fast
[2023.02.03-12.29.04:352][184]LogInterchangeEngine: [Success] Import Done
[2023.02.03-12.29.04:432][185]LogInterchangeEngine: [Success] Import Done
[2023.02.03-12.29.16:020][217]LogContentBrowser: Attempting asset rename: bitmap -> T_white
[2023.02.03-12.29.16:050][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.29.16:130][217]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Textures/T_white
[2023.02.03-12.29.16:130][217]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/T_whiteC4A3981E420B062240673FBBC3768366.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Textures/T_white.uasset'
[2023.02.03-12.29.16:141][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 28.6 sec)
[2023.02.03-12.29.16:210][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-12.29.16:221][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-12.29.16:229][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.03-12.29.16:233][217]AssetCheck: New page: Asset Save: T_white
[2023.02.03-12.29.16:233][217]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Vegetarian_Alien/3D/Textures/T_white.T_white
[2023.02.03-12.29.50:286][871]LogSlate: Took 0.000385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-12.30.21:440][460]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.30.21:440][460]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.21:440][460]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.21:440][460]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.30.21:535][463]LogShaderCompilers: Display: ================================================
[2023.02.03-12.30.21:535][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-12.30.21:535][463]LogShaderCompilers: Display: Total job queries 271, among them cache hits 61 (22.51%)
[2023.02.03-12.30.21:535][463]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 147 distinct outputs (71.36%)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Jobs assigned 97, completed 93 (95.88%)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Average time worker was idle: 21.97 s
